Valor de la función objetivo original: -3.44349e+08
Valor de la función objetivo post-procesado: -3.5318e+08

-- Tiempos de Ejecución --
Tiempo generación modelo interno (s): 0.000001
Tiempo procesamiento modelo API (s): 0.016618
Tiempo resolución (s): 1.195438
Tiempo post-procesamiento (s): 0.045927

-- Rio Negro --
- Variables -
a1_varphi12(321) = 0
a1_varphi12(322) = 0
a1_varphi12(323) = 0
a1_varphi12(324) = 0
a1_varphi12(325) = 0
a1_varphi12(326) = 0
a1_varphi12(327) = 0
a1_varphi12(328) = 0
a1_varphi12(329) = 0
a1_varphi12(330) = 0
a1_varphi12(331) = 0
a1_varphi12(332) = 0
a1_varphi12(333) = 0
a1_varphi12(334) = 0
a1_varphi12(335) = 0
a1_varphi12(336) = 0
a1_varphi12(337) = 0
a1_varphi12(338) = 0
a1_varphi12(339) = 0
a1_varphi12(340) = 0
a1_varphi12(341) = 0
a1_varphi12(342) = 0
a1_varphi12(343) = 0
a1_varphi12(344) = 0
a1_varphi12(345) = 0
a1_varphi12(346) = 0
a1_varphi12(347) = 0
a1_varphi12(348) = 0
a1_varphi12(349) = 0
a1_varphi12(350) = 0
a1_varphi12(351) = 0
a1_varphi12(352) = 0
a1_varphi12(353) = 0
a1_varphi12(354) = 0
a1_varphi12(355) = 0
a1_varphi12(356) = 0
a1_varphi12(357) = 0
a1_varphi12(358) = 0
a1_varphi12(359) = 0
a1_varphi12(360) = 0
a1_z2h(1) = 0.068021
a1_z2h(2) = 0.068021
a1_z2h(3) = 0.068021
a1_z2h(4) = 0.068021
a1_z2h(5) = 0.068021
a1_z2h(6) = 0.0634863
a1_z2h(7) = 0.0589515
a1_z2h(8) = 0.0544168
a1_z2h(9) = 120.047
a1_z2h(10) = 120.047
a1_z2h(11) = 120.047
a1_z2h(12) = 120.047
a1_z2h(13) = 120.047
a1_z2h(14) = 120.047
a1_z2h(15) = 120.047
a1_z2h(16) = 120.047
a1_z2h(17) = 110.726
a1_z2h(18) = 101.256
a1_z2h(19) = 92.8818
a1_z2h(20) = 92.8819
a1_z2h(21) = 92.882
a1_z2h(22) = 107.225
a1_z2h(23) = 120.047
a1_z2h(24) = 120.047
a1_z2h(25) = 120.047
a1_z2h(26) = 120.047
a1_z2h(27) = 120.047
a1_z2h(28) = 120.047
a1_z2h(29) = 120.047
a1_z2h(30) = 120.047
a1_z2h(31) = 120.047
a1_z2h(32) = 120.047
a1_z2h(33) = 120.047
a1_z2h(34) = 120.047
a1_z2h(35) = 120.047
a1_z2h(36) = 120.047
a1_z2h(37) = 120.047
a1_z2h(38) = 120.047
a1_z2h(39) = 120.047
a1_z2h(40) = 120.047
a1_z2h(41) = 120.047
a1_z2h(42) = 120.047
a1_z2h(43) = 120.047
a1_z2h(44) = 120.047
a1_z2h(45) = 120.047
a1_z2h(46) = 120.047
a1_z2h(47) = 120.047
a1_z2h(48) = 120.047
a1_z2h(49) = 120.047
a1_z2h(50) = 120.047
a1_z2h(51) = 120.047
a1_z2h(52) = 120.047
a1_z2h(53) = 120.047
a1_z2h(54) = 120.047
a1_z2h(55) = 120.047
a1_z2h(56) = 120.047
a1_z2h(57) = 120.047
a1_z2h(58) = 120.047
a1_z2h(59) = 120.047
a1_z2h(60) = 120.047
a1_z2h(61) = 120.047
a1_z2h(62) = 120.047
a1_z2h(63) = 120.047
a1_z2h(64) = 120.047
a1_z2h(65) = 120.047
a1_z2h(66) = 120.047
a1_z2h(67) = 120.047
a1_z2h(68) = 120.047
a1_z2h(69) = 120.047
a1_z2h(70) = 120.047
a1_z2h(71) = 120.047
a1_z2h(72) = 120.047
a1_z2h(73) = 120.047
a1_z2h(74) = 118.234
a1_z2h(75) = 96.229
a1_z2h(76) = 96.2349
a1_z2h(77) = 96.2409
a1_z2h(78) = 107.896
a1_z2h(79) = 120.047
a1_z2h(80) = 120.047
a1_z2h(81) = 120.047
a1_z2h(82) = 120.047
a1_z2h(83) = 120.047
a1_z2h(84) = 120.047
a1_z2h(85) = 120.047
a1_z2h(86) = 120.047
a1_z2h(87) = 120.047
a1_z2h(88) = 120.047
a1_z2h(89) = 120.047
a1_z2h(90) = 120.047
a1_z2h(91) = 120.047
a1_z2h(92) = 120.047
a1_z2h(93) = 120.047
a1_z2h(94) = 120.047
a1_z2h(95) = 120.047
a1_z2h(96) = 85.7914
a1_z2h(97) = 52.1477
a1_z2h(98) = 18.5041
a1_z2h(99) = 12.676
a1_z2h(100) = 12.6819
a1_z2h(101) = 12.6879
a1_z2h(102) = 12.6946
a1_z2h(103) = 28.6362
a1_z2h(104) = 53.4031
a1_z2h(105) = 72.3999
a1_z2h(106) = 94.2866
a1_z2h(107) = 118.877
a1_z2h(108) = 118.884
a1_z2h(109) = 118.891
a1_z2h(110) = 120.047
a1_z2h(111) = 120.047
a1_z2h(112) = 120.047
a1_z2h(113) = 120.047
a1_z2h(114) = 120.047
a1_z2h(115) = 120.047
a1_z2h(116) = 120.047
a1_z2h(117) = 120.047
a1_z2h(118) = 120.047
a1_z2h(119) = 120.047
a1_z2h(120) = 120.047
a1_z2h(121) = 120.047
a1_z2h(122) = 120.047
a1_z2h(123) = 120.047
a1_z2h(124) = 120.047
a1_z2h(125) = 120.047
a1_z2h(126) = 120.047
a1_z2h(127) = 109.745
a1_z2h(128) = 95.5831
a1_z2h(129) = 82.84
a1_z2h(130) = 70.0968
a1_z2h(131) = 57.3537
a1_z2h(132) = 57.3597
a1_z2h(133) = 57.3657
a1_z2h(134) = 67.2027
a1_z2h(135) = 77.0494
a1_z2h(136) = 86.8864
a1_z2h(137) = 96.7232
a1_z2h(138) = 107.692
a1_z2h(139) = 119.136
a1_z2h(140) = 119.142
a1_z2h(141) = 119.149
a1_z2h(142) = 82.6959
a1_z2h(143) = 48.9626
a1_z2h(144) = 15.2394
a1_z2h(145) = 12.9615
a1_z2h(146) = 12.9683
a1_z2h(147) = 12.9753
a1_z2h(148) = 12.9813
a1_z2h(149) = 12.9873
a1_z2h(150) = 12.9941
a1_z2h(151) = 13.001
a1_z2h(152) = 14.9225
a1_z2h(153) = 48.5294
a1_z2h(154) = 82.1462
a1_z2h(155) = 118.375
a1_z2h(156) = 118.382
a1_z2h(157) = 118.389
a1_z2h(158) = 120.047
a1_z2h(159) = 120.047
a1_z2h(160) = 120.047
a1_z2h(161) = 120.047
a1_z2h(162) = 120.047
a1_z2h(163) = 120.047
a1_z2h(164) = 120.047
a1_z2h(165) = 120.047
a1_z2h(166) = 120.047
a1_z2h(167) = 120.047
a1_z2h(168) = 120.047
a1_z2h(169) = 75.5646
a1_z2h(170) = 24.9114
a1_z2h(171) = 13.1137
a1_z2h(172) = 13.1198
a1_z2h(173) = 13.1258
a1_z2h(174) = 21.1472
a1_z2h(175) = 68.0442
a1_z2h(176) = 117.391
a1_z2h(177) = 120.047
a1_z2h(178) = 120.047
a1_z2h(179) = 120.047
a1_z2h(180) = 120.047
a1_z2h(181) = 120.047
a1_z2h(182) = 120.047
a1_z2h(183) = 120.047
a1_z2h(184) = 120.047
a1_z2h(185) = 120.047
a1_z2h(186) = 120.047
a1_z2h(187) = 120.047
a1_z2h(188) = 120.047
a1_z2h(189) = 120.047
a1_z2h(190) = 101.214
a1_z2h(191) = 68.8808
a1_z2h(192) = 36.7172
a1_z2h(193) = 13.239
a1_z2h(194) = 13.2455
a1_z2h(195) = 13.2519
a1_z2h(196) = 13.2579
a1_z2h(197) = 13.2639
a1_z2h(198) = 13.27
a1_z2h(199) = 19.8307
a1_z2h(200) = 59.6167
a1_z2h(201) = 99.4027
a1_z2h(202) = 120.047
a1_z2h(203) = 120.047
a1_z2h(204) = 120.047
a1_z2h(205) = 120.047
a1_z2h(206) = 120.047
a1_z2h(207) = 120.047
a1_z2h(208) = 120.047
a1_z2h(209) = 99.1857
a1_z2h(210) = 79.2317
a1_z2h(211) = 59.2777
a1_z2h(212) = 59.2838
a1_z2h(213) = 59.2898
a1_z2h(214) = 47.4259
a1_z2h(215) = 35.5719
a1_z2h(216) = 23.7079
a1_z2h(217) = 13.3793
a1_z2h(218) = 13.3854
a1_z2h(219) = 13.3914
a1_z2h(220) = 13.3974
a1_z2h(221) = 13.4035
a1_z2h(222) = 52.6242
a1_z2h(223) = 119.903
a1_z2h(224) = 120.047
a1_z2h(225) = 120.047
a1_z2h(226) = 120.047
a1_z2h(227) = 120.047
a1_z2h(228) = 120.047
a1_z2h(229) = 120.047
a1_z2h(230) = 120.047
a1_z2h(231) = 120.047
a1_z2h(232) = 120.047
a1_z2h(233) = 120.047
a1_z2h(234) = 120.047
a1_z2h(235) = 120.047
a1_z2h(236) = 120.047
a1_z2h(237) = 120.047
a1_z2h(238) = 120.047
a1_z2h(239) = 120.047
a1_z2h(240) = 120.047
a1_z2h(241) = 120.047
a1_z2h(242) = 120.047
a1_z2h(243) = 120.047
a1_z2h(244) = 120.047
a1_z2h(245) = 120.047
a1_z2h(246) = 120.047
a1_z2h(247) = 120.047
a1_z2h(248) = 120.047
a1_z2h(249) = 120.047
a1_z2h(250) = 120.047
a1_z2h(251) = 120.047
a1_z2h(252) = 120.047
a1_z2h(253) = 120.047
a1_z2h(254) = 120.047
a1_z2h(255) = 120.047
a1_z2h(256) = 120.047
a1_z2h(257) = 120.047
a1_z2h(258) = 120.047
a1_z2h(259) = 120.047
a1_z2h(260) = 120.047
a1_z2h(261) = 120.047
a1_z2h(262) = 120.047
a1_z2h(263) = 120.047
a1_z2h(264) = 120.047
a1_z2h(265) = 120.047
a1_z2h(266) = 120.047
a1_z2h(267) = 92.2514
a1_z2h(268) = 92.2574
a1_z2h(269) = 92.2635
a1_z2h(270) = 120.047
a1_z2h(271) = 120.047
a1_z2h(272) = 120.047
a1_z2h(273) = 120.047
a1_z2h(274) = 120.047
a1_z2h(275) = 120.047
a1_z2h(276) = 120.047
a1_z2h(277) = 120.047
a1_z2h(278) = 120.047
a1_z2h(279) = 120.047
a1_z2h(280) = 120.047
a1_z2h(281) = 120.047
a1_z2h(282) = 120.047
a1_z2h(283) = 120.047
a1_z2h(284) = 120.047
a1_z2h(285) = 120.047
a1_z2h(286) = 120.047
a1_z2h(287) = 120.047
a1_z2h(288) = 120.047
a1_z2h(289) = 120.047
a1_z2h(290) = 120.047
a1_z2h(291) = 120.047
a1_z2h(292) = 120.047
a1_z2h(293) = 120.047
a1_z2h(294) = 120.047
a1_z2h(295) = 120.047
a1_z2h(296) = 120.047
a1_z2h(297) = 120.047
a1_z2h(298) = 120.047
a1_z2h(299) = 120.047
a1_z2h(300) = 120.047
a1_z2h(301) = 120.047
a1_z2h(302) = 120.047
a1_z2h(303) = 120.047
a1_z2h(304) = 120.047
a1_z2h(305) = 120.047
a1_z2h(306) = 120.047
a1_z2h(307) = 120.047
a1_z2h(308) = 120.047
a1_z2h(309) = 120.047
a1_z2h(310) = 120.047
a1_z2h(311) = 120.047
a1_z2h(312) = 120.047
a1_z2h(313) = 120.047
a1_z2h(314) = 120.047
a1_z2h(315) = 120.047
a1_z2h(316) = 120.047
a1_z2h(317) = 120.047
a1_z2h(318) = 120.047
a1_z2h(319) = 120.047
a1_z2h(320) = 120.047
a1_z2h(321) = 120.047
a1_z2h(322) = 120.047
a1_z2h(323) = 120.047
a1_z2h(324) = 120.047
a1_z2h(325) = 120.047
a1_z2h(326) = 120.047
a1_z2h(327) = 120.047
a1_z2h(328) = 91.0176
a1_z2h(329) = 56.6732
a1_z2h(330) = 22.3388
a1_z2h(331) = 13.7198
a1_z2h(332) = 13.7258
a1_z2h(333) = 13.7318
a1_z2h(334) = 13.7374
a1_z2h(335) = 13.7432
a1_z2h(336) = 13.749
a1_z2h(337) = 77.0348
a1_z2h(338) = 65.9857
a1_z2h(339) = 55.2132
a1_z2h(340) = 55.211
a1_z2h(341) = 55.2087
a1_z2h(342) = 75.7411
a1_z2h(343) = 96.2739
a1_z2h(344) = 119.593
a1_z2h(345) = 0.572777
a1_z2h(346) = 0.579388
a1_z2h(347) = 0.585544
a1_z2h(348) = 0.5917
a1_z2h(349) = 0.597857
a1_z2h(350) = 0.603487
a1_z2h(351) = 0.608591
a1_z2h(352) = 0.61315
a1_z2h(353) = 93.7239
a1_z2h(354) = 99.8124
a1_z2h(355) = 99.8082
a1_z2h(356) = 99.8082
a1_z2h(357) = 99.8082
a1_z2h(358) = 99.8082
a1_z2h(359) = 99.8082
a1_z2h(360) = 99.8082
a1_x2h(1) = 0.01
a1_x2h(2) = 0.01
a1_x2h(3) = 0.01
a1_x2h(4) = 0.01
a1_x2h(5) = 0.24
a1_x2h(6) = 0.42
a1_x2h(7) = 0.39
a1_x2h(8) = 0.36
a1_x2h(9) = 828
a1_x2h(10) = 828
a1_x2h(11) = 828
a1_x2h(12) = 828
a1_x2h(13) = 828
a1_x2h(14) = 828
a1_x2h(15) = 828
a1_x2h(16) = 828
a1_x2h(17) = 760.852
a1_x2h(18) = 692.63
a1_x2h(19) = 680.1
a1_x2h(20) = 680.1
a1_x2h(21) = 680.1
a1_x2h(22) = 735.628
a1_x2h(23) = 828
a1_x2h(24) = 828
a1_x2h(25) = 828
a1_x2h(26) = 828
a1_x2h(27) = 828
a1_x2h(28) = 828
a1_x2h(29) = 828
a1_x2h(30) = 828
a1_x2h(31) = 828
a1_x2h(32) = 828
a1_x2h(33) = 828
a1_x2h(34) = 828
a1_x2h(35) = 828
a1_x2h(36) = 828
a1_x2h(37) = 828
a1_x2h(38) = 828
a1_x2h(39) = 828
a1_x2h(40) = 828
a1_x2h(41) = 828
a1_x2h(42) = 828
a1_x2h(43) = 828
a1_x2h(44) = 828
a1_x2h(45) = 828
a1_x2h(46) = 828
a1_x2h(47) = 828
a1_x2h(48) = 828
a1_x2h(49) = 828
a1_x2h(50) = 828
a1_x2h(51) = 828
a1_x2h(52) = 828
a1_x2h(53) = 828
a1_x2h(54) = 828
a1_x2h(55) = 828
a1_x2h(56) = 828
a1_x2h(57) = 828
a1_x2h(58) = 828
a1_x2h(59) = 828
a1_x2h(60) = 828
a1_x2h(61) = 828
a1_x2h(62) = 828
a1_x2h(63) = 828
a1_x2h(64) = 828
a1_x2h(65) = 828
a1_x2h(66) = 828
a1_x2h(67) = 828
a1_x2h(68) = 828
a1_x2h(69) = 828
a1_x2h(70) = 828
a1_x2h(71) = 828
a1_x2h(72) = 828
a1_x2h(73) = 828
a1_x2h(74) = 814.938
a1_x2h(75) = 680
a1_x2h(76) = 680
a1_x2h(77) = 680
a1_x2h(78) = 740.462
a1_x2h(79) = 828
a1_x2h(80) = 828
a1_x2h(81) = 828
a1_x2h(82) = 828
a1_x2h(83) = 828
a1_x2h(84) = 828
a1_x2h(85) = 828
a1_x2h(86) = 828
a1_x2h(87) = 828
a1_x2h(88) = 828
a1_x2h(89) = 828
a1_x2h(90) = 828
a1_x2h(91) = 828
a1_x2h(92) = 828
a1_x2h(93) = 828
a1_x2h(94) = 828
a1_x2h(95) = 828
a1_x2h(96) = 680.06
a1_x2h(97) = 680.08
a1_x2h(98) = 680.1
a1_x2h(99) = 680.13
a1_x2h(100) = 680.13
a1_x2h(101) = 680.13
a1_x2h(102) = 680.17
a1_x2h(103) = 680.22
a1_x2h(104) = 680.26
a1_x2h(105) = 680.31
a1_x2h(106) = 680.35
a1_x2h(107) = 819.571
a1_x2h(108) = 819.621
a1_x2h(109) = 819.671
a1_x2h(110) = 828
a1_x2h(111) = 828
a1_x2h(112) = 828
a1_x2h(113) = 828
a1_x2h(114) = 828
a1_x2h(115) = 828
a1_x2h(116) = 828
a1_x2h(117) = 828
a1_x2h(118) = 828
a1_x2h(119) = 828
a1_x2h(120) = 828
a1_x2h(121) = 828
a1_x2h(122) = 828
a1_x2h(123) = 828
a1_x2h(124) = 828
a1_x2h(125) = 828
a1_x2h(126) = 828
a1_x2h(127) = 753.784
a1_x2h(128) = 681.06
a1_x2h(129) = 681.11
a1_x2h(130) = 681.15
a1_x2h(131) = 681.2
a1_x2h(132) = 681.2
a1_x2h(133) = 681.2
a1_x2h(134) = 681.25
a1_x2h(135) = 681.29
a1_x2h(136) = 681.34
a1_x2h(137) = 681.38
a1_x2h(138) = 738.999
a1_x2h(139) = 821.436
a1_x2h(140) = 821.486
a1_x2h(141) = 821.536
a1_x2h(142) = 681.52
a1_x2h(143) = 681.56
a1_x2h(144) = 681.6
a1_x2h(145) = 681.64
a1_x2h(146) = 681.68
a1_x2h(147) = 681.73
a1_x2h(148) = 681.73
a1_x2h(149) = 681.73
a1_x2h(150) = 681.77
a1_x2h(151) = 681.82
a1_x2h(152) = 681.86
a1_x2h(153) = 681.91
a1_x2h(154) = 681.95
a1_x2h(155) = 815.954
a1_x2h(156) = 816.004
a1_x2h(157) = 816.055
a1_x2h(158) = 828
a1_x2h(159) = 828
a1_x2h(160) = 828
a1_x2h(161) = 828
a1_x2h(162) = 828
a1_x2h(163) = 828
a1_x2h(164) = 828
a1_x2h(165) = 828
a1_x2h(166) = 828
a1_x2h(167) = 828
a1_x2h(168) = 828
a1_x2h(169) = 682.44
a1_x2h(170) = 682.48
a1_x2h(171) = 682.53
a1_x2h(172) = 682.53
a1_x2h(173) = 682.53
a1_x2h(174) = 682.57
a1_x2h(175) = 682.62
a1_x2h(176) = 808.871
a1_x2h(177) = 828
a1_x2h(178) = 828
a1_x2h(179) = 828
a1_x2h(180) = 828
a1_x2h(181) = 828
a1_x2h(182) = 828
a1_x2h(183) = 828
a1_x2h(184) = 828
a1_x2h(185) = 828
a1_x2h(186) = 828
a1_x2h(187) = 828
a1_x2h(188) = 828
a1_x2h(189) = 828
a1_x2h(190) = 692.33
a1_x2h(191) = 683.12
a1_x2h(192) = 683.14
a1_x2h(193) = 683.16
a1_x2h(194) = 683.18
a1_x2h(195) = 683.2
a1_x2h(196) = 683.2
a1_x2h(197) = 683.2
a1_x2h(198) = 683.2
a1_x2h(199) = 683.2
a1_x2h(200) = 683.2
a1_x2h(201) = 683.2
a1_x2h(202) = 828
a1_x2h(203) = 828
a1_x2h(204) = 828
a1_x2h(205) = 828
a1_x2h(206) = 828
a1_x2h(207) = 828
a1_x2h(208) = 828
a1_x2h(209) = 683.2
a1_x2h(210) = 683.2
a1_x2h(211) = 683.2
a1_x2h(212) = 683.2
a1_x2h(213) = 683.2
a1_x2h(214) = 683.2
a1_x2h(215) = 683.2
a1_x2h(216) = 683.2
a1_x2h(217) = 683.2
a1_x2h(218) = 683.2
a1_x2h(219) = 683.2
a1_x2h(220) = 683.2
a1_x2h(221) = 683.2
a1_x2h(222) = 683.2
a1_x2h(223) = 826.963
a1_x2h(224) = 828
a1_x2h(225) = 828
a1_x2h(226) = 828
a1_x2h(227) = 828
a1_x2h(228) = 828
a1_x2h(229) = 828
a1_x2h(230) = 828
a1_x2h(231) = 828
a1_x2h(232) = 828
a1_x2h(233) = 828
a1_x2h(234) = 828
a1_x2h(235) = 828
a1_x2h(236) = 828
a1_x2h(237) = 828
a1_x2h(238) = 828
a1_x2h(239) = 828
a1_x2h(240) = 828
a1_x2h(241) = 828
a1_x2h(242) = 828
a1_x2h(243) = 828
a1_x2h(244) = 828
a1_x2h(245) = 828
a1_x2h(246) = 828
a1_x2h(247) = 828
a1_x2h(248) = 828
a1_x2h(249) = 828
a1_x2h(250) = 828
a1_x2h(251) = 828
a1_x2h(252) = 828
a1_x2h(253) = 828
a1_x2h(254) = 828
a1_x2h(255) = 828
a1_x2h(256) = 828
a1_x2h(257) = 828
a1_x2h(258) = 828
a1_x2h(259) = 828
a1_x2h(260) = 828
a1_x2h(261) = 828
a1_x2h(262) = 828
a1_x2h(263) = 828
a1_x2h(264) = 828
a1_x2h(265) = 828
a1_x2h(266) = 828
a1_x2h(267) = 683.2
a1_x2h(268) = 683.2
a1_x2h(269) = 683.2
a1_x2h(270) = 828
a1_x2h(271) = 828
a1_x2h(272) = 828
a1_x2h(273) = 828
a1_x2h(274) = 828
a1_x2h(275) = 828
a1_x2h(276) = 828
a1_x2h(277) = 828
a1_x2h(278) = 828
a1_x2h(279) = 828
a1_x2h(280) = 828
a1_x2h(281) = 828
a1_x2h(282) = 828
a1_x2h(283) = 828
a1_x2h(284) = 828
a1_x2h(285) = 828
a1_x2h(286) = 828
a1_x2h(287) = 828
a1_x2h(288) = 828
a1_x2h(289) = 828
a1_x2h(290) = 828
a1_x2h(291) = 828
a1_x2h(292) = 828
a1_x2h(293) = 828
a1_x2h(294) = 828
a1_x2h(295) = 828
a1_x2h(296) = 828
a1_x2h(297) = 828
a1_x2h(298) = 828
a1_x2h(299) = 828
a1_x2h(300) = 828
a1_x2h(301) = 828
a1_x2h(302) = 828
a1_x2h(303) = 828
a1_x2h(304) = 828
a1_x2h(305) = 828
a1_x2h(306) = 828
a1_x2h(307) = 828
a1_x2h(308) = 828
a1_x2h(309) = 828
a1_x2h(310) = 828
a1_x2h(311) = 828
a1_x2h(312) = 828
a1_x2h(313) = 828
a1_x2h(314) = 828
a1_x2h(315) = 828
a1_x2h(316) = 828
a1_x2h(317) = 828
a1_x2h(318) = 828
a1_x2h(319) = 828
a1_x2h(320) = 828
a1_x2h(321) = 828
a1_x2h(322) = 828
a1_x2h(323) = 828
a1_x2h(324) = 828
a1_x2h(325) = 828
a1_x2h(326) = 828
a1_x2h(327) = 828
a1_x2h(328) = 682.54
a1_x2h(329) = 682.52
a1_x2h(330) = 682.5
a1_x2h(331) = 682.48
a1_x2h(332) = 682.48
a1_x2h(333) = 682.48
a1_x2h(334) = 682.46
a1_x2h(335) = 682.45
a1_x2h(336) = 682.44
a1_x2h(337) = 682.43
a1_x2h(338) = 682.41
a1_x2h(339) = 682.4
a1_x2h(340) = 682.4
a1_x2h(341) = 682.4
a1_x2h(342) = 682.4
a1_x2h(343) = 682.39
a1_x2h(344) = 824.729
a1_x2h(345) = 3.78927
a1_x2h(346) = 3.833
a1_x2h(347) = 3.87373
a1_x2h(348) = 3.91446
a1_x2h(349) = 3.95518
a1_x2h(350) = 1.36243
a1_x2h(351) = 0.00620047
a1_x2h(352) = 0.00635596
a1_x2h(353) = 638.368
a1_x2h(354) = 682.23
a1_x2h(355) = 682.2
a1_x2h(356) = 682.2
a1_x2h(357) = 682.2
a1_x2h(358) = 682.2
a1_x2h(359) = 682.2
a1_x2h(360) = 682.2
a1_y2h(1) = 0.44
a1_y2h(2) = 0.44
a1_y2h(3) = 0.44
a1_y2h(4) = 0.44
a1_y2h(5) = 0.21
a1_y2h(6) = 0
a1_y2h(7) = 0
a1_y2h(8) = 0
a1_y2h(9) = 0
a1_y2h(10) = 0
a1_y2h(11) = 0
a1_y2h(12) = 0
a1_y2h(13) = 172.781
a1_y2h(14) = 252.25
a1_y2h(15) = 252.22
a1_y2h(16) = 252.19
a1_y2h(17) = 319.308
a1_y2h(18) = 387.5
a1_y2h(19) = 400
a1_y2h(20) = 400
a1_y2h(21) = 400
a1_y2h(22) = 344.452
a1_y2h(23) = 252.07
a1_y2h(24) = 252.05
a1_y2h(25) = 252.03
a1_y2h(26) = 252.02
a1_y2h(27) = 252
a1_y2h(28) = 252
a1_y2h(29) = 252
a1_y2h(30) = 252
a1_y2h(31) = 252
a1_y2h(32) = 252
a1_y2h(33) = 252
a1_y2h(34) = 252
a1_y2h(35) = 252
a1_y2h(36) = 252
a1_y2h(37) = 252
a1_y2h(38) = 252
a1_y2h(39) = 252
a1_y2h(40) = 252
a1_y2h(41) = 252
a1_y2h(42) = 252
a1_y2h(43) = 252
a1_y2h(44) = 252
a1_y2h(45) = 252
a1_y2h(46) = 252
a1_y2h(47) = 252
a1_y2h(48) = 252
a1_y2h(49) = 252
a1_y2h(50) = 252
a1_y2h(51) = 252
a1_y2h(52) = 252
a1_y2h(53) = 252
a1_y2h(54) = 252
a1_y2h(55) = 252
a1_y2h(56) = 252
a1_y2h(57) = 252
a1_y2h(58) = 252
a1_y2h(59) = 252
a1_y2h(60) = 252
a1_y2h(61) = 252
a1_y2h(62) = 252
a1_y2h(63) = 252
a1_y2h(64) = 252
a1_y2h(65) = 252
a1_y2h(66) = 252
a1_y2h(67) = 252
a1_y2h(68) = 252
a1_y2h(69) = 252
a1_y2h(70) = 252
a1_y2h(71) = 252
a1_y2h(72) = 252
a1_y2h(73) = 252
a1_y2h(74) = 265.062
a1_y2h(75) = 400
a1_y2h(76) = 400
a1_y2h(77) = 400
a1_y2h(78) = 339.538
a1_y2h(79) = 252
a1_y2h(80) = 252
a1_y2h(81) = 252
a1_y2h(82) = 252
a1_y2h(83) = 252
a1_y2h(84) = 252
a1_y2h(85) = 252
a1_y2h(86) = 252
a1_y2h(87) = 252
a1_y2h(88) = 252
a1_y2h(89) = 252
a1_y2h(90) = 252
a1_y2h(91) = 252
a1_y2h(92) = 252
a1_y2h(93) = 252
a1_y2h(94) = 252.02
a1_y2h(95) = 252.04
a1_y2h(96) = 400
a1_y2h(97) = 400
a1_y2h(98) = 400
a1_y2h(99) = 400
a1_y2h(100) = 400
a1_y2h(101) = 400
a1_y2h(102) = 400
a1_y2h(103) = 400
a1_y2h(104) = 400
a1_y2h(105) = 400
a1_y2h(106) = 400
a1_y2h(107) = 260.829
a1_y2h(108) = 260.779
a1_y2h(109) = 260.729
a1_y2h(110) = 252.45
a1_y2h(111) = 252.49
a1_y2h(112) = 252.54
a1_y2h(113) = 252.58
a1_y2h(114) = 252.63
a1_y2h(115) = 252.68
a1_y2h(116) = 252.68
a1_y2h(117) = 252.68
a1_y2h(118) = 252.72
a1_y2h(119) = 252.76
a1_y2h(120) = 252.8
a1_y2h(121) = 252.84
a1_y2h(122) = 252.88
a1_y2h(123) = 252.93
a1_y2h(124) = 252.93
a1_y2h(125) = 252.93
a1_y2h(126) = 252.97
a1_y2h(127) = 327.236
a1_y2h(128) = 400
a1_y2h(129) = 400
a1_y2h(130) = 400
a1_y2h(131) = 400
a1_y2h(132) = 400
a1_y2h(133) = 400
a1_y2h(134) = 400
a1_y2h(135) = 400
a1_y2h(136) = 400
a1_y2h(137) = 400
a1_y2h(138) = 342.431
a1_y2h(139) = 260.044
a1_y2h(140) = 259.994
a1_y2h(141) = 259.944
a1_y2h(142) = 400
a1_y2h(143) = 400
a1_y2h(144) = 400
a1_y2h(145) = 400
a1_y2h(146) = 400
a1_y2h(147) = 400
a1_y2h(148) = 400
a1_y2h(149) = 400
a1_y2h(150) = 400
a1_y2h(151) = 400
a1_y2h(152) = 400
a1_y2h(153) = 400
a1_y2h(154) = 400
a1_y2h(155) = 266.046
a1_y2h(156) = 265.996
a1_y2h(157) = 265.945
a1_y2h(158) = 254.05
a1_y2h(159) = 254.09
a1_y2h(160) = 254.14
a1_y2h(161) = 254.18
a1_y2h(162) = 254.23
a1_y2h(163) = 254.28
a1_y2h(164) = 254.28
a1_y2h(165) = 254.28
a1_y2h(166) = 254.32
a1_y2h(167) = 254.36
a1_y2h(168) = 254.4
a1_y2h(169) = 400
a1_y2h(170) = 400
a1_y2h(171) = 400
a1_y2h(172) = 400
a1_y2h(173) = 400
a1_y2h(174) = 400
a1_y2h(175) = 400
a1_y2h(176) = 273.789
a1_y2h(177) = 254.71
a1_y2h(178) = 254.75
a1_y2h(179) = 254.8
a1_y2h(180) = 254.8
a1_y2h(181) = 254.8
a1_y2h(182) = 254.85
a1_y2h(183) = 254.89
a1_y2h(184) = 254.94
a1_y2h(185) = 254.98
a1_y2h(186) = 255.03
a1_y2h(187) = 255.08
a1_y2h(188) = 255.08
a1_y2h(189) = 255.08
a1_y2h(190) = 390.77
a1_y2h(191) = 400
a1_y2h(192) = 400
a1_y2h(193) = 400
a1_y2h(194) = 400
a1_y2h(195) = 400
a1_y2h(196) = 400
a1_y2h(197) = 400
a1_y2h(198) = 400
a1_y2h(199) = 400
a1_y2h(200) = 400
a1_y2h(201) = 400
a1_y2h(202) = 255.2
a1_y2h(203) = 255.2
a1_y2h(204) = 255.2
